Butterfly,Family,Order,Genus,Species,Location,Average Size,Color,Estimated Population,Wing Span (cm),Image,Fact
ADONIS,Hesperiidae,Lepidoptera,,,North America,8,White,22388,14.23,ADONIS.jpg,
AFRICAN GIANT SWALLOWTAIL,Hesperiidae,Lepidoptera,,,Europe,3,Black,33343,5.55,AFRICAN GIANT SWALLOWTAIL.jpg,
AMERICAN SNOOT,Lycaenidae,Lepidoptera,,,Europe,7,Green,28984,19.2,AMERICAN SNOOT.jpg,
AN 88,Papilionidae,Lepidoptera,,,South America,4,White,14204,16.42,AN 88.jpg,
APPOLLO,Hesperiidae,Lepidoptera,,,Asia,6,Black,80740,12.83,APPOLLO.jpg,
ARCIGERA FLOWER MOTH,Pieridae,Lepidoptera,,,Africa,8,Black,92846,6.1,ARCIGERA FLOWER MOTH.jpg,
ATALA,Lycaenidae,Lepidoptera,,,South America,6,Orange,1642,19.35,ATALA.jpg,
ATLAS MOTH,Papilionidae,Lepidoptera,,,South America,3,Black,47561,2.55,ATLAS MOTH.jpg,
BANDED ORANGE HELICONIAN,Hesperiidae,Lepidoptera,,,Asia,13,Black,44493,8.19,BANDED ORANGE HELICONIAN.jpg,
BANDED PEACOCK,Papilionidae,Lepidoptera,,,South America,3,White,70335,17.32,BANDED PEACOCK.jpg,
BANDED TIGER MOTH,Hesperiidae,Lepidoptera,,,Asia,9,Red,92122,3.4,BANDED TIGER MOTH.jpg,
BECKERS WHITE,Papilionidae,Lepidoptera,,,Africa,4,Black,18826,18.74,BECKERS WHITE.jpg,
BIRD CHERRY ERMINE MOTH,Pieridae,Lepidoptera,,,South America,5,Blue,32529,12.03,BIRD CHERRY ERMINE MOTH.jpg,
BLACK HAIRSTREAK,Pieridae,Lepidoptera,,,Europe,8,White,69228,16.71,BLACK HAIRSTREAK.jpg,
BLUE MORPHO,Hesperiidae,Lepidoptera,,,South America,8,Yellow,33841,18.45,BLUE MORPHO.jpg,
BLUE SPOTTED CROW,Hesperiidae,Lepidoptera,,,Europe,14,Blue,16540,18.22,BLUE SPOTTED CROW.jpg,
BROOKES BIRDWING,Lycaenidae,Lepidoptera,,,South America,6,Orange,94089,10.87,BROOKES BIRDWING.jpg,
BROWN ARGUS,Lycaenidae,Lepidoptera,,,South America,3,White,86311,13.82,BROWN ARGUS.jpg,
BROWN SIPROETA,Nymphalidae,Lepidoptera,,,North America,14,Orange,19495,17.53,BROWN SIPROETA.jpg,
CABBAGE WHITE,Pieridae,Lepidoptera,,,Asia,10,Black,45701,18.63,CABBAGE WHITE.jpg,
CAIRNS BIRDWING,Nymphalidae,Lepidoptera,,,South America,5,Green,85713,19.9,CAIRNS BIRDWING.jpg,
CHALK HILL BLUE,Papilionidae,Lepidoptera,,,North America,13,Yellow,7912,13.05,CHALK HILL BLUE.jpg,
CHECQUERED SKIPPER,Lycaenidae,Lepidoptera,,,Africa,11,White,13146,19.4,CHECQUERED SKIPPER.jpg,
CHESTNUT,Lycaenidae,Lepidoptera,,,South America,12,Black,46721,15.11,CHESTNUT.jpg,
CINNABAR MOTH,Hesperiidae,Lepidoptera,,,Asia,12,Red,22192,3.48,CINNABAR MOTH.jpg,
CLEARWING MOTH,Papilionidae,Lepidoptera,,,Africa,9,Green,12369,8.19,CLEARWING MOTH.jpg,
CLEOPATRA,Nymphalidae,Lepidoptera,,,Africa,8,Green,19908,8.29,CLEOPATRA.jpg,
CLODIUS PARNASSIAN,Papilionidae,Lepidoptera,,,Europe,15,Blue,34446,7.67,CLODIUS PARNASSIAN.jpg,
CLOUDED SULPHUR,Lycaenidae,Lepidoptera,,,South America,3,Black,47930,10.03,CLOUDED SULPHUR.jpg,
COMET MOTH,Nymphalidae,Lepidoptera,,,Asia,13,Yellow,6207,3.28,COMET MOTH.jpg,
COMMON BANDED AWL,Papilionidae,Lepidoptera,,,Europe,7,Red,81129,17.19,COMMON BANDED AWL.jpg,
COMMON WOOD-NYMPH,Papilionidae,Lepidoptera,,,Asia,3,Red,82690,3.62,COMMON WOOD-NYMPH.jpg,
